"0","summary(m_log_accept_controls)
"
"1","
Call:
"
"1",""
"1","glm(formula = accept ~ offered_aid_amount * ipeds_ethnicity, 
    family = binomial, data = dat)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                                     "
"1"," -1.096e+00"
"1","  1.807e-01"
"1","  -6.064"
"1"," 1.33e-09"
"1"," ***"
"1","
offered_aid_amount                                              "
"1","  5.119e-05"
"1","  1.534e-05"
"1","   3.338"
"1"," 0.000845"
"1"," ***"
"1","
ipeds_ethnicityAsian                                            "
"1"," -1.273e+00"
"1","  2.346e-01"
"1","  -5.424"
"1"," 5.81e-08"
"1"," ***"
"1","
ipeds_ethnicityBlack/African American                           "
"1"," -8.364e-01"
"1","  2.167e-01"
"1","  -3.860"
"1"," 0.000113"
"1"," ***"
"1","
ipeds_ethnicityHispanic/Latino                                  "
"1"," -8.203e-01"
"1","  1.878e-01"
"1","  -4.369"
"1"," 1.25e-05"
"1"," ***"
"1","
ipeds_ethnicityNative Hawaiian/Oth Pac Island                   "
"1"," -3.904e-01"
"1","  3.499e-01"
"1","  -1.116"
"1"," 0.264466"
"1","    "
"1","
ipeds_ethnicityNot Specified                                    "
"1"," -5.090e-01"
"1","  2.733e-01"
"1","  -1.862"
"1"," 0.062569"
"1"," .  "
"1","
ipeds_ethnicityTwo or More                                      "
"1"," -6.106e-01"
"1","  2.106e-01"
"1","  -2.900"
"1"," 0.003736"
"1"," ** "
"1","
ipeds_ethnicityWhite                                            "
"1"," -2.372e-01"
"1","  1.846e-01"
"1","  -1.285"
"1"," 0.198901"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityAsian                         "
"1"," -7.243e-06"
"1","  2.151e-05"
"1","  -0.337"
"1"," 0.736265"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityBlack/African American        "
"1"," -4.919e-06"
"1","  1.839e-05"
"1","  -0.268"
"1"," 0.789046"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityHispanic/Latino               "
"1"," -8.278e-06"
"1","  1.591e-05"
"1","  -0.520"
"1"," 0.602932"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityNative Hawaiian/Oth Pac Island"
"1"," -5.843e-05"
"1","  3.725e-05"
"1","  -1.569"
"1"," 0.116730"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityNot Specified                 "
"1"," -4.231e-05"
"1","  2.670e-05"
"1","  -1.585"
"1"," 0.113044"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityTwo or More                   "
"1","  1.740e-05"
"1","  1.874e-05"
"1","   0.928"
"1"," 0.353225"
"1","    "
"1","
offered_aid_amount:ipeds_ethnicityWhite                         "
"1","  1.236e-05"
"1","  1.588e-05"
"1","   0.778"
"1"," 0.436388"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38322  on 34627  degrees of freedom
"
"1",""
"1","Residual deviance: 37108  on 34612  degrees of freedom
"
"1","AIC: "
"1",""
"1","37140"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
