"0","summary(m_log_accept)
"
"1","
Call:
"
"1",""
"1","glm(formula = accept ~ offered_aid_amount, family = binomial, 
    data = dat)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.483e+00"
"1","  2.558e-02"
"1","  -57.98"
"1","   <2e-16"
"1"," ***"
"1","
offered_aid_amount"
"1","  3.856e-05"
"1","  2.437e-06"
"1","   15.82"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38322  on 34627  degrees of freedom
"
"1",""
"1","Residual deviance: 38066  on 34626  degrees of freedom
"
"1","AIC: "
"1",""
"1","38070"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
