"0","unique(dat$household_income)
"
"1"," [1]"
"1"," >= $150,000        "
"1"," $25,000 - $49,999  "
"1"," $125,000 - $149,999"
"1"," $75,000 - $99,999  "
"1"," < $25,000          "
"1","
"
"1"," [6]"
"1"," $50,000 - $74,999  "
"1"," $100,000 - $124,999"
"1"," $35,000 - $49,999  "
"1"," $50,000 - $64,999  "
"1"," <NA>               "
"1","
"
"1","[11]"
"1"," < $20,000          "
"1"," $65,000 - $79,999  "
"1"," >= $120,000        "
"1"," $20,000 - $34,999  "
"1"," $80,000 - $119,999 "
"1","
"
"1","14 "
"1",""
"1","Levels: "
"1",""
"1",">= $150,000 $125,000 - $149,999 >= $120,000 $100,000 - $124,999 ... < $20,000"
"1",""
"1","
"
